name,ratings,no_of_reviews,current_price,original_price
"KIDON Leather Case for iPhone 14 Pro with Mag-Safe, Supported Wireless Charging, Water Resistance (Brown)",5.0,1,"1,599","₹4,900"
Dark Horse® Bicycle 500 LM 5200 Mah Battery 360 Degree Rotation Holder 5 Mode with Digital Power Display Input-Output Charge New Head Light USB,3.0,2,"1,599","₹3,999"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
"superallure Solar-Charger-Power-Bank - Portable Charger,43800mAh Qc3.0 Fast Charger Qi 10W Wireless Portable Charger Built-in 2 Kinds Output Cable and 680Lumen Bright flashlights",4.1,403,"6,999","₹9,999"
eunik E store Wall Mount Device Charging Holder for Smartphone Power Bank Made with Plastic Red Colour (Pack of 1 Red TU),3.8,118,228,₹399
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"[Upgraded] BLAVOR Magnetic Solar Charger Power Bank, Qi Wireless Charger 10000mAh External Battery Pack USB C Input Output Dual Super Bright Flashlight, Compass Carabiner, Solar Panel Charging",3.9,40,"4,999","₹9,999"
"Solar-Power-Bank-Portable-Charger-42800mAh Solar Phone Charger with 4 USB Ports/LED Flashlight QC3.0 Fast Charge USB C External Backup Battery Pack Compatible with iPhone Tablet, for Outdoor, Camping",4.1,"4,934","6,999","₹9,999"
"Wongeto Compatible with fitbit Charge 5 Bands Women Men,Tortoise Shell Stretchy Cute Solo Loop Strap Women Waterproof Replacement Wristbands Bracelet with Meads for Fitbit Charge 5",3.3,13,"4,698","₹6,719"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
"YELOMIN Solar Charger 20000mAh, Portable USB C Solar Power Bank Camping with Dual USB/LED Flashlights, 2 Output Ports, IPX4 Splashproof External Backup Battery Pack for Smartphones and Other Devices",4.5,24,"5,999","₹9,999"
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More",4.2,"3,119","3,000","₹3,499"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
"Lifelong Armour 20000 mAh 22.5 W Compact Pocket Size Power Bank with 6 Input/Output Port (Black, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker, Tablet)",5.0,6,"1,899","₹2,999"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"Dyuanup Solar Power Bank (Light-Orange, 20000mAh)",4.4,32,"5,999","₹9,999"
"Lifelong 10000mAh MagSafe Power Bank | Slim, Pocket-Sized Wireless Charger with 22.5W Fast Charging and Quick Charge 3.0. Portable and Compatible with Earbuds, mobiles, smartwatches",3.7,12,"2,199","₹3,999"
"Stuffcool Snap 5000mAh Super Compact Type C Power Bank with 20W PD PPS Output, Charges iPhone 15, Pixel 6/7 50% in 30 mins, Compatible with Samsung Type C Phones, Tablets",3.5,206,"1,099","₹2,999"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Black),3.9,"1,724","1,469","₹3,999"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Blue)",4.1,545,"1,399","₹3,999"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
"Boult Newly Launched AmpVault v10 Powerbank with 10000 mAh, 22.5W Fast Charging, LED Display, USB & Type C Input/Output, Overcharge Protection, iPhone & Andriod Mobile Power Bank (Powder Blue)",3.9,71,"1,099","₹2,999"
"ESPtronics DC 5V 2.1A 3 USB Power Bank Module Battery Charger Module Circuit Board Step Up Boost DIY with Mobile Charging Cable and 18650,1200mAh for Power Bank",3.0,1,435,₹145
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"4,525","1,489","₹3,499"
"pTron Dynamo Nergy 10000mAh 22.5W Fast Charging Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Outputs & 1 Input & Multiple Layers of Protection (Blue)",4.2,166,899,"₹2,599"
"Lifelong 10000mAh MagSafe Power Bank | Slim, Pocket-Sized Wireless Charger with 22.5W Fast Charging and Quick Charge 3.0. Portable and Compatible with Earbuds, mobiles, smartwatches",3.7,12,"2,199","₹3,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
"Ambrane 10000mAh Rugged, Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Force 10k, Dark Green)",4.0,"1,310","1,299","₹2,999"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Black)",4.3,539,"1,399","₹3,999"
"pTron Dynamo Power 20000mAh 22.5W Super Fast Charging Power Bank with Quick Charge & 20W Power Delivery, Built-in Charging Cables, 4 Outputs, Type-C Input/Output Port & LED Battery Display (Green)",4.6,"1,273","1,499","₹4,599"
"COSKIRA Electronics Accessories Organizer Bag,Portable Phone Accessories Storage Carrying Travel Case Bag, Headphone Earphone Cable Organizer Bag Cable Organizer for Power Bank and Memory Card",3.5,2,699,"₹1,299"
"Stuffcool Click 10000mAh Slim Magnetic Wireless Powerbank Natural Titanium Finish Perfect for iPhone 16,15,14,13,12 with Led Display and 20W Fast Wired Charging - Charges iPhone 50% in 30 mins",3.7,27,"1,999","₹2,999"
"Kratos Legend Core Power Bank 10000mah, 22.5W Fast Charging Power Bank with Type C & Dual USB Output, Ultra Slim Powerbank, Compatible for iPhone,Samsung, Oppo, Vivo, Redmi (USB C & USB A Input)",4.8,588,698,"₹1,999"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"Lifelong 10000mAh MagSafe Power Bank | Slim, Pocket-Sized Wireless Charger with 22.5W Fast Charging and Quick Charge 3.0. Portable and Compatible with Earbuds, mobiles, smartwatches",3.7,12,"2,199","₹3,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
"Foxin All-in-One 22.5W QC+PD Power Bank with Built-in Charging Cables 10000 mAh - Compatible with All Phone Models | SuperVOOC, BIS Certified | Lavender",3.9,88,"1,690","₹3,999"
USB LED Lights USB Light for Power Bank Pack of 5,5.0,1,299,"₹1,099"
"Solar Charger 20000mAh, Portable Solar Power Bank Waterproof Solar Phone Chargers Compatible with All Smartphone External Battery Pack with 2 USB Ports/LED Flashlights for Outdoor Camping",3.7,23,"5,999","₹9,999"
"Bellroy Tech Kit (Tech Accessories Organizer Pouch, Zipper Closure, Stores Power Bank, Phone Charger, Cables & More) - Black",4.2,41,"10,500","₹24,199"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Black),3.9,"1,724","1,469","₹3,999"
"Boult Newly Launched AmpVault v10 Powerbank with 10000 mAh, 22.5W Fast Charging, LED Display, USB & Type C Input/Output, Overcharge Protection, Lightweight iPhone & Andriod Mobile Power Bank (Coffee)",3.9,71,"1,099","₹2,999"
LAPCARE Blaze 10000mAh Power Bank | Dual USB Port + PD 22.5w Fast Charging Type-c | Led Indicator | Light Weight | Compact & Slim Design | Made in India,3.1,7,699,"₹1,599"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"Solar Charger 20000mAh, Solar Power Bank Portable Solar Phone Charger with 2 Outputs for Cellphones, Waterproof External Battery Charger with 2 Flashlights for Camping Hiking or Emergencies",4.2,29,"5,999","₹9,999"
"Solar Charger 20000mAh, Solar Power Bank Portable Solar Phone Charger with 2 Outputs for Cellphones, Waterproof External Battery Charger with 2 Flashlights for Camping Hiking or Emergencies",4.2,29,"5,999","₹9,999"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
"Feeke Solar-Charger-Power-Bank - 36800mAh Portable Charger,QC3.0 Fast Charger Dual USB Port Built-in Led Flashlight and Compass for All Cell Phone and Electronic Devices(Black)",4.1,"3,024","5,999","₹9,999"
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More",4.2,"3,119","3,000","₹3,499"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
Hermitshell Hard Travel Case for ROMOSS 60000mAh High Capacity Power Bank,4.8,60,"5,088","₹5,999"
"Solar Power Bank 36800mah, Solar Charger Power Bank with 15W 5V 3.1A outputs, IP67 Waterproof, Grade A+++ Battery with LED Flashlight and Compass, Perfect Camping Gear Accessory for Outdoor (Green)",4.0,470,"5,999","₹9,999"
"Solar Power Bank 36800mah, Solar Charger Power Bank with 15W 5V 3.1A outputs, IP67 Waterproof, Grade A+++ Battery with LED Flashlight and Compass, Perfect Camping Gear Accessory for Outdoor (Blue)",4.0,470,"5,999","₹9,999"
Solar Charger Solar Power Bank - Riapow 26800mAh Portable Solar Phone Charger High-Speed Power Bank with 3 USB Outputs External Battery Pack for Samsung iPhone,3.5,25,"5,999","₹9,999"
Power-Bank-Portable-Charger-Solar - 36800mAh Waterproof Portable External Backup Battery Charger Built-in Dual QC 3.0 5V3.1A Fast USB and Flashlight for All Phone and Electronic Devices (Orange),4.1,"3,506","5,999","₹9,999"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
LAPCARE Bolt I 10000mAh Powerbank | 22W PD Fast Charging | Transparent Design | LED Indicator | Type C & Dual USB Ports | Dynamic Display |Smart Chip Protection | Low Power Consumption Made in India,4.2,37,999,"₹2,799"
LAPCARE Bolt Pro 20000Mah Transparent Power Bank | 22watt Type-C PD Fast Charging | Dual USB QC Port | Led Display | Multi Circuit Protection | Made in India,4.0,259,"1,249","₹4,899"
"Portable-Solar-Charger-Power-Bank - 38800mAh External Battery Pack, Dual 5V3.1A Fast Output and Type-C Built-in Qi Wireless Charger and Flashlight(Black)",4.3,2,"5,999","₹9,999"
"Phonokart PD + Type C 25W Fast PD/Type C Adapter Charger with Fast Charging for iPhone 13 Mini/13/13 Pro/ 13 Pro Max12/12 Pro/12 Mini/12 Pro Max/11/XS/XR/X/8/Plus, iPad Pro/Air/Mini, Galaxy 10/9/8 (Adapter Only) White",3.0,1,999,"₹1,499"
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,599","₹3,799"
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
DETRO Type-C Short Length Power Bank Fast Charging Data Sync Cable (35 cm) Compatible with OnePlus 8/ 8T/ 8pro,3.0,1,295,₹597
"CaseSack Hotspot case for Skyroam Solis, Solis Lite, Solis X, WiFi Smartspot, Mobile Hotspot, Power Bank, Global SIM-Free 4G LTE, mesh Pocket, Wrist Strap, Black",4.6,300,"1,009","₹1,899"
"LENGSUM Portable Charger 36800mAh, Power Bank Solar Charger with 2 Output Ports, Built-in 2 Durable Cables, External Battery Pack for Cellphone and Tablet",4.3,840,"5,999","₹9,999"
"Solar Charger Power Bank Qi Wireless Solar Power Bank, Fast Charging Bank, Solar Phone Charger with 3 Cables & LED Flashlights, Compatible Smartphones, Tablets.",3.7,10,"5,999","₹9,999"
"RYOKO Solar Charger Power Bank, 30000mAh Solar Phone Charger with 10W Wireless Charging, Dual USB & Type-C Port, QC 18W Fast Charging Power Bank for iPhone, Samsung, Switch, Tablet",4.2,211,"5,999","₹9,999"
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More",4.2,"3,119","3,000","₹3,499"
"Enspire® Power Bank 10000mAh Fast Charging | 12W c Type Power Delivery | Slim Design with Dual Input Ports 1 Micro & 1 Type-C | Li-Polymer for iPhone,Samsung,Oneplus (Scoot, Black)",2.7,3,949,"₹1,899"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Rose Gold",4.1,"4,525","1,489","₹3,499"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"4,525","1,489","₹3,499"
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)",4.3,5,"1,899","₹2,999"
"pTron Dynamo Quanta 10000mAh 22.5W Nano Power Bank, 15W Magnetic Wireless Charging, Compact Size Fast Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)",4.6,"1,273","1,899","₹4,599"
"Solar Charger Power Bank 20000mAh, Portable Solar Pone Charger with Compass,Flashlights,Carabiner, Emergency Whistle,Solar Panel Charger for Camping/Hiking/Fishing (Black)",3.3,65,"5,999","₹9,999"
"Solar Power Bank 30000mAh Wireless Portable Solar Charger Fast Charging Bank, Solar Phone Charger Power Bank with 3 Cables & LED Flashlights(Waterproof, Dustproof), Compatible Smartphones, Tablets",4.2,80,"5,999","₹9,999"
Pinaaki Enterprises Samsung Galaxy J7 Duo Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Samsung Galaxy J7 Duo - Camel and Black,3.6,810,169,₹999
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
"E GATE 117-BW Wirelesss 10000mAh Powerbank | Fast Charging | Output - 22.5 Wired, 15W Wireless | QC+PD | Strong Magnetic Hold | Inbuilt Stand | LED Display | Made in India (White)",4.9,24,990,"₹3,000"
"Amazon Basics 20000 mAh Power Bank | 22.5W Fast Charging | Dual Output & Input | Charge 3 Devices Simultaneously | for Smartphones, TWS Earbuds, Speakers, Tablets (Dark Blue)",3.8,733,"1,099","₹3,999"
Pinaaki Enterprises Ikall K4 Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Ikall K4 - Camel and Black,3.6,810,169,₹199
Pinaaki Enterprises Asus Zenfone Max M2 Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Asus Zenfone Max M2 - Camel and Black,3.6,810,169,₹199
Pinaaki Enterprises Samsung Galaxy S21 Ultra Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Samsung Galaxy S21 Ultra - Camel and Black,3.6,810,219,₹499
Pinaaki Enterprises Oppo R7 Lite Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Oppo R7 Lite - Camel and Black,3.6,810,199,₹999
"Kratos Legend Champ Power Bank 20000mAH, Fast Charging 22.5W, Triple Output (2 USB & 1 Type C), Power Delivery, Quick Charge Power Bank for iPhone, Android & Other Phones, BIS Certified,Made in India",4.8,588,"1,099","₹2,999"
"Ambrane 10000mAh Rugged, Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Force 10k, Dark Green)",4.0,"1,310","1,299","₹2,999"
"Spigen ArcPack 10000mAh Power Bank | PD 3.0 Fast Carging | 22.5W Max Output | 2 Type-C Ports,1 USB-A Port- (ABS + PC | Black)",3.8,27,"1,414","₹2,099"
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"2,791","2,999","₹7,999"
"Lifelong Armour 20000 mAh 22.5 W Compact Pocket Size Power Bank with 6 Input/Output Port (Black, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker, Tablet)",5.0,6,"1,899","₹2,999"
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black",4.1,"4,525","1,489","₹3,499"
Pinaaki Enterprises Ikall K9 Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Ikall K9 - Camel and Black,3.6,810,169,₹199
Pinaaki Enterprises Samsung Galaxy S20 Ultra Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Samsung Galaxy S20 Ultra - Camel and Black,3.6,810,169,₹199
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),3.9,"1,724","1,398","₹3,999"
"Lifelong 20000 mAh 22.5 W Compact Pocket Size Power Bank (Rust Orange, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Speaker, Tablet)",4.1,71,"2,099","₹3,999"
Pinaaki Enterprises Vivo V1 Case | Premium Leather Finish | with Card Pockets | Wallet Stand |Complete Protection Cover for Vivo V1 - Camel and Black,3.6,810,169,₹199
